path,bytes,category
artifacts/crc_val_external/common_seven/checkpoints/dinov2/seed_11.pt,39325,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/dinov2/seed_181.pt,39527,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/dinov2/seed_89.pt,39325,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/resnet18/seed_11.pt,44799115,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/resnet18/seed_181.pt,44799755,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/resnet18/seed_89.pt,44799115,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/uni/seed_11.pt,39325,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/uni/seed_181.pt,39527,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/checkpoints/uni/seed_89.pt,39325,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/crc_common_seven_external_manifest.csv,1864405,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/dinov2_live_cohort_predictions.csv,145043,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/dinov2_target_index.csv,212078,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_attribution_maps.csv,100590680,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_attribution_maps_raw.csv,78633304,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_deletion_curves.csv,15632347,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_deletion_curves_raw.csv,12139301,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_faithfulness_metrics_raw.csv,1555786,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_occlusion_scores.csv,87773512,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/external_occlusion_scores_raw.csv,87835840,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_11/fold_0_attribution_maps.csv,8452497,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_11/fold_0_deletion_curves.csv,1301308,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_11/fold_0_metrics.csv,170691,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_11/fold_0_occlusion_scores.csv,9232197,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_181/fold_0_attribution_maps.csv,8476959,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_181/fold_0_deletion_curves.csv,1303847,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_181/fold_0_metrics.csv,171012,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_181/fold_0_occlusion_scores.csv,9261984,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_89/fold_0_attribution_maps.csv,8385257,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_89/fold_0_deletion_curves.csv,1290247,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_89/fold_0_metrics.csv,169648,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/DINOv2/seed_89/fold_0_occlusion_scores.csv,9160715,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_11/fold_0_attribution_maps.csv,8476137,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_11/fold_0_deletion_curves.csv,1327357,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_11/fold_0_metrics.csv,177171,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_11/fold_0_occlusion_scores.csv,9807612,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_181/fold_0_attribution_maps.csv,8830113,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_181/fold_0_deletion_curves.csv,1384166,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_181/fold_0_metrics.csv,184585,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_181/fold_0_occlusion_scores.csv,10220299,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_89/fold_0_attribution_maps.csv,8865672,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_89/fold_0_deletion_curves.csv,1391526,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_89/fold_0_metrics.csv,185400,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/ResNet18/seed_89/fold_0_occlusion_scores.csv,10278340,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_11/fold_0_attribution_maps.csv,9056867,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_11/fold_0_deletion_curves.csv,1406326,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_11/fold_0_metrics.csv,183640,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_11/fold_0_occlusion_scores.csv,9961783,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_181/fold_0_attribution_maps.csv,9138169,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_181/fold_0_deletion_curves.csv,1419063,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_181/fold_0_metrics.csv,185444,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_181/fold_0_occlusion_scores.csv,10056390,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_89/fold_0_attribution_maps.csv,8982753,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_89/fold_0_deletion_curves.csv,1394903,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_89/fold_0_metrics.csv,182880,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/partitions/crc_common_seven_external/UNI/seed_89/fold_0_occlusion_scores.csv,9888456,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/resnet18_live_cohort_predictions.csv,146753,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/resnet18_target_index.csv,232762,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/uni_live_cohort_predictions.csv,144610,large_analysis_output
artifacts/crc_val_external/common_seven/faithfulness/uni_target_index.csv,229533,large_analysis_output
artifacts/crc_val_external/common_seven/features/dinov2_crc_common_seven_float16.pt,27803237,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/features/dinov2_kather_common_seven_float16.pt,19064509,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/features/uni_crc_common_seven_float16.pt,27803213,weights_or_features_restricted_review
